Feature 1,Feature 2,Feature 3,Fetaure 5,Feature 6,Feature 7,Feature 7A,Feature 7B,Feature 8,Feature with long name,Feature X,Decission
0.845,0.036,0.694,0.323,0.974,0.151,0.938,0.695,0.073,0.597,0.303,B
0.637,0.302,0.950,0.782,0.639,0.797,0.001,0.159,0.940,0.542,0.197,B
0.457,0.837,0.479,0.161,0.346,0.802,0.572,0.859,0.426,0.251,0.126,A
0.606,0.085,0.938,0.152,0.791,0.950,0.994,0.927,0.227,0.926,0.756,B
0.656,0.216,0.563,0.465,0.649,0.314,0.116,0.172,0.413,0.331,0.982,A
0.313,0.221,0.449,0.384,0.196,0.508,0.095,0.397,0.498,0.176,0.506,B
0.407,0.872,0.394,0.898,0.517,0.063,0.316,0.746,0.338,0.025,0.806,A
0.519,0.257,0.882,0.573,0.979,0.843,0.771,0.058,0.939,0.621,0.766,B
0.424,0.149,0.030,0.181,0.216,0.921,0.264,0.877,1.000,0.075,0.671,A
0.542,0.052,0.482,0.657,0.051,0.960,0.527,0.943,0.772,0.015,0.745,B
0.268,0.085,0.962,0.954,0.927,0.523,0.154,0.859,0.428,0.371,0.496,B
0.796,0.717,0.175,0.547,0.863,0.047,0.228,0.456,0.975,0.863,0.270,A
0.275,0.281,0.369,0.971,0.747,0.688,0.821,0.570,0.756,0.275,0.525,A
0.461,0.170,0.031,0.304,0.418,0.592,0.888,0.956,0.389,0.062,0.639,A
0.353,0.878,0.845,0.834,0.408,0.128,0.273,0.033,0.636,0.423,0.571,B
0.938,0.286,0.031,0.870,0.723,0.413,0.135,0.020,0.895,0.159,0.379,B
0.446,0.361,0.987,0.734,0.088,0.430,0.880,0.507,0.014,0.114,0.277,B
0.706,0.899,0.450,0.794,0.115,0.949,0.716,0.784,0.269,0.134,0.680,B
0.469,0.292,0.787,0.866,0.614,0.481,0.268,0.356,0.013,0.407,0.490,B
0.987,0.837,0.940,0.481,0.354,0.977,0.456,0.055,0.800,0.372,0.759,B
0.062,0.676,0.403,0.757,0.988,0.300,0.745,0.669,0.872,0.761,0.802,A
0.288,0.825,0.330,0.099,0.132,0.740,0.556,0.125,0.573,0.233,0.199,A
0.190,0.364,0.416,0.490,0.896,0.352,0.993,0.505,0.880,0.425,0.935,A
0.013,0.714,0.193,0.863,0.224,0.685,0.038,0.737,0.601,0.102,0.117,A
0.851,0.207,0.203,0.009,0.137,0.823,0.689,0.946,0.775,0.915,0.245,B
0.526,0.363,0.951,0.729,0.142,0.371,0.686,0.267,0.520,0.613,0.539,A
0.814,0.520,0.221,0.555,0.933,0.735,0.505,0.615,0.639,0.095,0.878,A
0.435,0.444,0.025,0.284,0.318,0.896,0.662,0.438,0.707,0.459,0.410,B
0.496,0.126,0.849,0.110,0.307,0.388,0.289,0.318,0.923,0.957,0.156,B
0.287,0.891,0.923,0.071,0.126,0.866,0.535,0.587,0.235,0.549,0.974,A
0.961,0.438,0.949,0.820,0.730,0.798,0.966,0.786,0.311,0.505,0.910,A
0.883,0.200,0.319,0.893,0.921,0.458,0.581,0.105,0.188,0.338,0.282,A
0.687,0.456,0.056,0.927,0.397,0.774,0.027,0.467,0.855,0.322,0.191,A
0.906,0.066,0.976,0.176,0.896,0.409,0.001,0.199,0.558,0.167,0.121,A
0.081,0.946,0.936,0.581,0.178,0.061,0.120,0.257,0.286,0.460,0.090,B
0.934,0.486,0.983,0.394,0.742,0.005,0.418,0.619,0.829,0.453,0.781,B
0.002,0.430,0.376,0.890,0.441,0.684,0.559,0.673,0.629,0.450,0.371,A
0.216,0.888,0.015,0.202,0.481,0.802,0.900,0.866,0.467,0.149,0.698,A
0.821,0.124,0.542,0.498,0.400,0.606,0.851,0.281,0.811,0.005,0.250,A
0.781,0.616,0.614,0.467,0.964,0.836,0.337,0.881,0.845,0.041,0.083,B
0.601,0.326,0.995,0.619,0.544,0.790,0.703,0.703,0.399,0.644,0.594,A
0.296,0.693,0.223,0.179,0.255,0.463,0.064,0.582,0.129,0.612,0.315,A
